original_index,Camptothecin,Vinblastine,Cisplatin,Cytarabine,Docetaxel,Gefitinib,Navitoclax,Vorinostat,Nilotinib,Olaparib,Axitinib,AZD7762,SB216763,KU-55933,Afatinib,Staurosporine,PLX-4720,NU7441,Doramapimod,Wee1 Inhibitor,Nutlin-3a (-),Mirin,PD173074,ZM447439,Alisertib,RO-3306,MK-2206,Palbociclib,Dactolisib,Pictilisib,AZD8055,PD0325901,Obatoclax Mesylate,5-Fluorouracil,Dasatinib,Paclitaxel,Crizotinib,Rapamycin,Sorafenib,BI-2536,Irinotecan,Oxaliplatin,BMS-536924,GSK1904529A,Tozasertib,PF-4708671,PRIMA-1MET,Erlotinib,Niraparib,MK-1775,Dinaciclib,Gemcitabine,Bortezomib,GSK269962A,SB505124,Tamoxifen,Fulvestrant,EPZ004777,YK-4-279,Daporinad,BMS-345541,AZ960,Talazoparib,XAV939,Trametinib,Dabrafenib,Temozolomide,AZD5438,IAP_5620,AZD2014,AZD1208,AZD1332,Ruxolitinib,Linsitinib,Epirubicin,Cyclophosphamide,Pevonedistat,Sapitinib,Uprosertib,LCL161,Lapatinib,Luminespib,Alpelisib,Taselisib,EPZ5676,SCH772984,IWP-2,Leflunomide,Entinostat,OSI-027,LGK974,VE-822,WZ4003,CZC24832,AZD5582,GSK2606414,PFI3,PCI-34051,Wnt-C59,I-BET-762,RVX-208,OTX015,GSK343,ML323,Entospletinib,PRT062607,Ribociclib,AGI-6780,Picolinici-acid,AZD5153,CDK9_5576,CDK9_5038,Eg5_9814,ERK_2440,ERK_6604,IRAK4_4710,JAK1_8709,AZD5991,PAK_5339,TAF1_5496,ULK1_4989,VSP34_8731,Selumetinib,IGF1R_3801,JAK_8517,AZD4547,Ibrutinib,Zoledronate,Acetalax,Carmustine,Topotecan,Teniposide,Mitoxantrone,Dactinomycin,Fludarabine,Nelarabine,Vincristine,Podophyllotoxin bromide,Dihydrorotenone,Gallibiscoquinazole,Elephantin,Sinularin,Sabutoclax,LY2109761,OF-1,MN-64,KRAS (G12C) Inhibitor-12,MG-132,BDP-00009066,Buparlisib,Ulixertinib,Venetoclax,ABT737,Afuresertib,AGI-5198,AZD3759,AZD5363,AZD6738,AZD8186,Osimertinib,Cediranib,Ipatasertib,GDC0810,GNE-317,GSK2578215A,I-BRD9,Telomerase Inhibitor IX,MIRA-1,NVP-ADW742,P22077,Savolitinib,UMI-77,WIKI4,Sepantronium bromide,MIM1,WEHI-539,BPD-00008900,Foretinib,BIBR-1532,Pyridostatin,AMG-319,MK-8776,Vinorelbine,VX-11e,LJI308,AZ6102,GSK591,VE821,AZD6482,AT13148,BMS-754807,JQ1,Cetuximab,Doxorubicin,Etoposide,Bleomycin,Bicalutamide,Bleomycin (50 uM),Pemetrexed,AICA Ribonucleotide
TM041_PDX37_F2,0.6679868,0.668124,0.73745054,0.68816984,0.6909059,0.84062546,0.55729675,0.6512021,0.8410623,0.76846325,0.6857704,0.57777077,0.8112567,0.7339961,0.6980576,0.44762263,0.834391,0.67377913,0.76039547,0.6525697,0.78510267,0.6821238,0.8014865,0.662019,0.7136166,0.68919724,0.68742985,0.74810714,0.6813778,0.639195,0.7417698,0.8087167,0.65756303,0.78350425,0.7955151,0.79793245,0.82294935,0.7682455,0.7148711,0.45119292,0.67626625,0.75635254,0.6403525,0.76851314,0.68325084,0.7103726,0.74088943,0.7959639,0.7519853,0.6363372,0.59284234,0.6436259,0.6991859,0.6828851,0.672857,0.7461023,0.81707746,0.82869935,0.67409116,0.53172773,0.7255264,0.691357,0.68416244,0.7919412,0.7538818,0.8044812,0.8371383,0.71338576,0.814711,0.6891905,0.82777494,0.74170035,0.82230973,0.7152713,0.65162915,0.8450533,0.65880287,0.8241306,0.6924845,0.86149186,0.7549981,0.6296908,0.791955,0.6892549,0.86969143,0.83017606,0.8365521,0.70677686,0.6698707,0.8248111,0.78441197,0.7654163,0.7730804,0.82327586,0.71053666,0.7578583,0.8362433,0.80006707,0.8104781,0.73843426,0.8180714,0.7207269,0.85143185,0.791582,0.7749002,0.7548227,0.80506516,0.7753342,0.85351455,0.68882513,0.6108026,0.5597075,0.66101027,0.7426347,0.79462093,0.8372054,0.7667999,0.7541303,0.6223593,0.74635816,0.6293085,0.6646198,0.8166311,0.64616585,0.69501007,0.79679626,0.8315303,0.84513867,0.7668347,0.8498142,0.6102029,0.63539904,0.636416,0.59292424,0.77058,0.7982901,0.5860153,0.6781605,0.6859717,0.82631916,0.75606626,0.81946087,0.580501,0.87218136,0.7811323,0.8022898,0.74492294,0.51357335,0.69830567,0.62329245,0.7649684,0.7732496,0.5980948,0.6455444,0.8122124,0.8580296,0.69277424,0.66574234,0.7397911,0.7959851,0.6456331,0.72554505,0.84416527,0.5437541,0.82250935,0.7856787,0.6086494,0.82523715,0.6722775,0.79341674,0.8179294,0.693205,0.8009708,0.4029593,0.7725708,0.68868333,0.82833546,0.57484174,0.8134733,0.7142345,0.8251097,0.7510016,0.6672107,0.7387965,0.8253313,0.6979763,0.7920486,0.7846218,0.7137994,0.73396987,0.5350948,0.66813564,0.8460031,0.5901607,0.63774294,0.56905645,0.84210265,0.6936736,0.7385639,0.6972041
TM049_PDX45_F3,0.75004774,0.6478775,0.81618667,0.7274487,0.6290545,0.85004133,0.63340515,0.6715269,0.83076507,0.851213,0.75223464,0.62944686,0.84026897,0.8063047,0.7143612,0.42989194,0.78999025,0.6887643,0.80949146,0.7376739,0.810529,0.7783748,0.8687547,0.6953317,0.77288514,0.7562753,0.7527136,0.780893,0.7128705,0.71723586,0.7447286,0.74305135,0.62736386,0.7747734,0.76115906,0.8083818,0.7754817,0.8015612,0.724308,0.5531124,0.7500851,0.80451924,0.66724133,0.84236616,0.7987175,0.7734703,0.79323834,0.81996405,0.82466614,0.60842,0.5433489,0.6478836,0.6866549,0.7369784,0.67852193,0.7973407,0.84552765,0.88153815,0.7065521,0.60840416,0.77376556,0.6693695,0.73753506,0.84808415,0.550096,0.76588196,0.8448178,0.69955826,0.8137301,0.694542,0.8708666,0.8035124,0.81845963,0.81079787,0.6901199,0.8767101,0.5978538,0.8002649,0.7430462,0.84923553,0.740775,0.6554716,0.8031323,0.7689033,0.9002672,0.6737188,0.8666252,0.73057324,0.70102805,0.8523985,0.8178799,0.8176366,0.816427,0.83776593,0.6613536,0.7941157,0.87936217,0.8489349,0.81571686,0.7656516,0.84375,0.69328225,0.8644729,0.7879334,0.7951335,0.76803994,0.8375152,0.8318882,0.853352,0.6299628,0.5663162,0.4957307,0.6746269,0.69098264,0.71321076,0.8511256,0.81405437,0.75896156,0.63157517,0.76835686,0.63240254,0.645483,0.7044169,0.67564434,0.7636277,0.8027432,0.82206696,0.88743025,0.7467726,0.86647916,0.65105164,0.65547085,0.68585354,0.6211079,0.80845,0.87740684,0.5693296,0.7126315,0.72380286,0.8534332,0.7360449,0.84323317,0.5632484,0.8615702,0.8112031,0.84316975,0.804089,0.4804007,0.7259512,0.6214365,0.67887235,0.81634974,0.6706294,0.71856624,0.85357505,0.8431713,0.74819714,0.7324609,0.73378754,0.8257951,0.7105038,0.7761711,0.8264889,0.60158247,0.85980344,0.8219415,0.6853576,0.85123795,0.7143756,0.8400363,0.8332135,0.7439099,0.7781529,0.39306548,0.8200448,0.77445966,0.8160696,0.6150097,0.8493403,0.7871594,0.85583526,0.81683075,0.6707048,0.67473173,0.8524914,0.7430867,0.82519376,0.80413437,0.75067216,0.7861769,0.5502032,0.6871461,0.8461833,0.5689129,0.63732415,0.5136362,0.87433577,0.6666815,0.7977435,0.74147946
TM050_PDX46_F3,0.69012207,0.62536085,0.794141,0.6423735,0.5945301,0.90453297,0.64531434,0.6882031,0.8604061,0.8669277,0.7751605,0.5436326,0.8873976,0.83422744,0.791449,0.37340584,0.87462187,0.6955644,0.8717414,0.68682384,0.80599225,0.7357658,0.9197124,0.7432127,0.78571105,0.7513973,0.80826366,0.7961233,0.7461987,0.73405325,0.76113683,0.8394988,0.66499877,0.74414474,0.83505166,0.8531007,0.84185094,0.8816824,0.7576166,0.38591942,0.725996,0.8164801,0.7435015,0.8829901,0.7625136,0.7754738,0.79837334,0.860293,0.8350284,0.5734858,0.5065412,0.53497267,0.7224332,0.7363232,0.79014313,0.8494386,0.8963661,0.9236227,0.6553958,0.48240525,0.81280667,0.6910852,0.6822289,0.9017688,0.7167035,0.8450748,0.889124,0.7003668,0.8663383,0.7345619,0.92046326,0.81274223,0.9035732,0.8715188,0.6429541,0.9285298,0.57764626,0.8930501,0.7837057,0.90514594,0.8208854,0.63139874,0.8687371,0.78648055,0.93894786,0.7983789,0.916232,0.7720506,0.71703446,0.91047245,0.8774614,0.8094946,0.8474361,0.9069424,0.75130874,0.8203833,0.91735893,0.87118787,0.88007087,0.7917933,0.89633805,0.68439835,0.928157,0.83749604,0.84131026,0.7761271,0.90765095,0.86885345,0.92717254,0.5996846,0.51694906,0.4498891,0.68891996,0.69679517,0.7584133,0.8949922,0.86586094,0.8068042,0.62349033,0.8253298,0.7053163,0.67770904,0.81074405,0.6740974,0.74691224,0.8631686,0.87787724,0.94057846,0.8601746,0.91776615,0.5984087,0.5836387,0.6036031,0.57594734,0.84221876,0.90776503,0.44971824,0.66554755,0.76149076,0.91443115,0.76708156,0.9180133,0.48912153,0.9045688,0.86570716,0.92244065,0.8273077,0.47512436,0.7504228,0.6814459,0.7785574,0.8375716,0.64980805,0.7868593,0.8758297,0.9172211,0.7818493,0.68660355,0.85768384,0.8736602,0.75523144,0.8450366,0.9116655,0.6519959,0.9056135,0.8706069,0.606366,0.9061009,0.7810514,0.8606753,0.88071305,0.78752804,0.85709107,0.35403925,0.8401539,0.8230101,0.89010084,0.5948802,0.9120961,0.8103216,0.894897,0.8240071,0.6520781,0.7521693,0.9152133,0.7683183,0.88784194,0.8233679,0.8494327,0.83134884,0.6055912,0.7562347,0.9058041,0.48684898,0.58084816,0.44612303,0.92914397,0.6365649,0.7574553,0.7993573
TM056_PDX52_F3,0.7994856,0.59632474,0.91027814,0.81639844,0.52928364,0.9653314,0.8626367,0.7959593,0.96369666,0.9447363,0.90835965,0.59770715,0.9569078,0.9368906,0.8275938,0.26705745,0.9472131,0.8617554,0.9713964,0.8153756,0.9568376,0.8386469,0.9840446,0.8049436,0.90006644,0.8831572,0.9228268,0.9421812,0.87030417,0.8259856,0.8386717,0.9324421,0.7532388,0.8973926,0.89750487,0.94282836,0.95625305,0.9521325,0.90935445,0.39527565,0.84896725,0.9269418,0.8755792,0.9697877,0.88900864,0.91035765,0.9206911,0.9486591,0.95002544,0.6151105,0.5808184,0.5473232,0.7811711,0.8706944,0.87039906,0.9481982,0.9779533,0.9812721,0.7655438,0.58734226,0.9218986,0.82884914,0.85610133,0.9729217,0.83852893,0.94465125,0.970516,0.7811925,0.95429516,0.77471447,0.97811705,0.93890417,0.9701597,0.96030676,0.7692957,0.98223966,0.5711981,0.9398739,0.8833215,0.96944076,0.9040943,0.675569,0.9530885,0.84828705,0.98668915,0.85610425,0.98078823,0.8977006,0.8802262,0.9759662,0.9514245,0.92281383,0.94681174,0.97730255,0.79718536,0.92903364,0.986047,0.96300423,0.961281,0.90913,0.969288,0.82524365,0.982829,0.95212233,0.9456053,0.9277423,0.9793878,0.9481262,0.98248714,0.71586835,0.5253407,0.4565257,0.701454,0.815609,0.8767281,0.9708621,0.9503744,0.9215341,0.72614884,0.9334845,0.7597529,0.73502487,0.90109223,0.7585509,0.88328224,0.97721267,0.94884235,0.98356426,0.92169315,0.9755539,0.74377304,0.7084017,0.72936535,0.63861215,0.9377615,0.9814206,0.34076026,0.77555335,0.8784605,0.9761568,0.8947236,0.96387845,0.5549257,0.9802966,0.94707745,0.9780873,0.92511004,0.43765676,0.86820626,0.7690631,0.91363233,0.9702447,0.9067476,0.88807744,0.97548646,0.9616129,0.9140222,0.8228087,0.9309186,0.94690573,0.8968315,0.9508858,0.9748113,0.7255633,0.9760176,0.97196746,0.6180437,0.977047,0.90360427,0.95977545,0.9615973,0.8996441,0.9344015,0.15630096,0.94834036,0.93191147,0.9675689,0.7756903,0.977517,0.93170744,0.97655904,0.93173534,0.70591444,0.85772735,0.9783293,0.86710525,0.96693724,0.94672054,0.92953414,0.9291919,0.7834468,0.808759,0.9707966,0.28974524,0.43579486,0.17328827,0.9770991,0.37986878,0.90741384,0.8905919
TM057_PDX53_F3,0.70451415,0.6751932,0.8000874,0.75769913,0.6192602,0.9084778,0.6528002,0.6412393,0.8857102,0.84895015,0.7394598,0.57583374,0.8790303,0.8266766,0.7378922,0.4116489,0.8613699,0.76991093,0.86226547,0.7234834,0.8285899,0.7529553,0.8796764,0.70630807,0.79410994,0.7756149,0.7712627,0.7924835,0.73062056,0.733907,0.7845765,0.8432792,0.7028785,0.78998643,0.8481133,0.85234666,0.8639437,0.85057515,0.74974936,0.5385285,0.72268784,0.8153928,0.73331356,0.86529636,0.7772093,0.79700667,0.7847298,0.8602599,0.8408537,0.6239735,0.5550583,0.5678804,0.6909309,0.7692108,0.73813444,0.82544816,0.9016638,0.9094418,0.6866168,0.53351784,0.8028871,0.73618245,0.7062755,0.88732237,0.7251452,0.8571487,0.8836633,0.7032425,0.8624437,0.76866376,0.8941892,0.8106088,0.87705445,0.8404611,0.6699672,0.92292064,0.6262187,0.8610797,0.75681937,0.89772946,0.784791,0.6608874,0.81995326,0.71818906,0.92719436,0.7422943,0.891355,0.77852035,0.7042327,0.8852055,0.8625323,0.8201045,0.8518072,0.87087363,0.748554,0.8373942,0.9228845,0.8544603,0.8735234,0.809373,0.88317364,0.73949635,0.9007198,0.83708316,0.8427409,0.81691957,0.8535705,0.8440587,0.90831393,0.69102055,0.58374786,0.50692564,0.6432311,0.7094905,0.76719296,0.86648023,0.8502735,0.7405025,0.64550024,0.80272645,0.68792766,0.66817105,0.8052577,0.65582776,0.7721917,0.8537828,0.85124177,0.9099577,0.8356165,0.9118835,0.65497345,0.6515328,0.6564166,0.6192717,0.8289065,0.9057849,0.5171291,0.7044068,0.75548184,0.8977046,0.7757578,0.885863,0.5157665,0.9055782,0.8401414,0.8893897,0.8051862,0.5142738,0.7738046,0.67595273,0.7775279,0.8445839,0.6597504,0.7195983,0.8776705,0.8992804,0.7804449,0.6806805,0.8188813,0.8324908,0.7199994,0.7897385,0.8942563,0.6648272,0.89542854,0.8409372,0.62752426,0.900527,0.7568752,0.8444268,0.8853862,0.765018,0.85103947,0.3391926,0.8383305,0.791756,0.8745162,0.67200696,0.8704666,0.79006344,0.88922477,0.79390705,0.6704683,0.76159835,0.89036095,0.7744432,0.86076707,0.83246267,0.825739,0.8051131,0.6006072,0.73103267,0.89108044,0.5526687,0.66510975,0.5702547,0.90313977,0.64258224,0.7973735,0.7614333
TM068_PDX67_F3,0.74928635,0.65067077,0.8286479,0.76087034,0.6536291,0.8916041,0.7040577,0.6828575,0.8908145,0.8718405,0.7906097,0.58566946,0.8733955,0.8562413,0.733553,0.4255574,0.86352974,0.76126033,0.8803257,0.7104777,0.8343243,0.77853733,0.8975653,0.7032379,0.77034193,0.79364836,0.7564711,0.8217474,0.78901106,0.71576226,0.7841402,0.82387197,0.69196916,0.8044616,0.8326998,0.8501445,0.83919406,0.87665325,0.8026368,0.5759035,0.78971237,0.82744336,0.73538023,0.8658582,0.7830982,0.7939433,0.8055705,0.8334944,0.85977566,0.58422434,0.5759763,0.617617,0.7277212,0.7686264,0.73125786,0.8375202,0.90144753,0.91270995,0.70829636,0.60054624,0.8050987,0.74381346,0.74037826,0.8901967,0.6359257,0.8328027,0.900237,0.7334474,0.85715836,0.72847027,0.9113715,0.83032453,0.8869,0.85611075,0.71491164,0.91505057,0.64565873,0.8093805,0.7512621,0.9044789,0.79872054,0.65727,0.8418695,0.6752189,0.9311603,0.7206771,0.9107208,0.79336256,0.7324669,0.8879852,0.8688243,0.83573,0.8583093,0.8878788,0.6877916,0.835994,0.9088577,0.87850124,0.8762173,0.7945677,0.89477754,0.7575587,0.9235975,0.8584633,0.83144057,0.8336213,0.86470836,0.84880733,0.9130168,0.66756254,0.5547097,0.45788702,0.6684491,0.69590575,0.72487074,0.8760112,0.8471385,0.768594,0.6541748,0.8160646,0.69144577,0.65642333,0.74517465,0.6215809,0.743805,0.8536949,0.8075075,0.9148194,0.7732243,0.9008989,0.6642639,0.7060112,0.70720047,0.63850236,0.8442411,0.90599275,0.50593483,0.7290993,0.765818,0.9046038,0.798919,0.8687613,0.50879407,0.90211356,0.8408842,0.8740779,0.8286664,0.5172586,0.7396886,0.6628584,0.77754825,0.8651834,0.73525137,0.7267024,0.89106965,0.89370316,0.7928841,0.6814059,0.8233859,0.82958144,0.7472108,0.8073279,0.89805865,0.6453423,0.8972523,0.85600525,0.66209173,0.9067082,0.75902313,0.8547423,0.87498325,0.80535686,0.836574,0.41614115,0.8627391,0.8257065,0.8693526,0.6429295,0.87256676,0.7988432,0.9053334,0.79948914,0.65816593,0.73458874,0.9079503,0.7732613,0.86933225,0.82270837,0.8368895,0.8178429,0.5921368,0.7087893,0.8733292,0.529128,0.6318263,0.52896863,0.92416143,0.58463204,0.7832568,0.7606085
TM075_PDX77_F3,0.91112274,0.7474235,0.9630218,0.928786,0.7310201,0.99626803,0.8077715,0.8303224,0.99125946,0.98512167,0.9224164,0.68886685,0.9929392,0.9810414,0.95985335,0.4034495,0.9844352,0.91436493,0.988317,0.8889,0.9845813,0.9408464,0.99527675,0.9154708,0.94604087,0.94506496,0.94962096,0.97608703,0.92319715,0.89441586,0.92143995,0.98330593,0.84850526,0.982828,0.99390393,0.9795639,0.99524915,0.9892096,0.9334089,0.25256518,0.9298091,0.9797912,0.9067986,0.99031895,0.92983353,0.96310407,0.9647792,0.99432904,0.9793591,0.6729037,0.5706484,0.764024,0.8890338,0.8930624,0.8914311,0.9760625,0.99540573,0.9966793,0.82987756,0.5149983,0.9637084,0.86711395,0.9319784,0.99350196,0.96421295,0.9772329,0.99388134,0.8924592,0.99047756,0.9237729,0.9949494,0.9764616,0.99372846,0.97778577,0.81123656,0.997442,0.74195606,0.9964363,0.946535,0.9956842,0.9641748,0.77469224,0.98091716,0.9444289,0.9980377,0.9707987,0.99690145,0.9383786,0.8994533,0.99416447,0.9872836,0.9769148,0.97724026,0.9962987,0.9228311,0.97821546,0.99733806,0.98091865,0.98870564,0.95840126,0.9936282,0.8840742,0.9967679,0.9698111,0.9876254,0.97262126,0.99405485,0.98302925,0.99707,0.7815394,0.5256147,0.4949044,0.8683908,0.9301609,0.9653532,0.99416035,0.98771787,0.9127565,0.80248487,0.94545376,0.8420471,0.8347165,0.980548,0.743636,0.9260347,0.98963326,0.991024,0.99714404,0.99041265,0.99458754,0.8467685,0.8581868,0.8589053,0.7431015,0.9800591,0.99614346,0.3955818,0.84580344,0.9046626,0.99583745,0.9234082,0.993963,0.5395924,0.9963715,0.9825065,0.9928671,0.9677406,0.4618872,0.935613,0.85831165,0.9613875,0.9808497,0.873927,0.94170207,0.9909192,0.9972636,0.951,0.9043753,0.9786858,0.9897432,0.9389875,0.97521454,0.99429244,0.8557672,0.9945991,0.9909916,0.70848644,0.99601763,0.903486,0.981983,0.99407554,0.9529095,0.98372847,0.10766355,0.9752206,0.94703263,0.99445355,0.8237815,0.9957521,0.9743683,0.99534667,0.9809743,0.8413767,0.9637683,0.9964982,0.933918,0.9917217,0.9824249,0.97625196,0.9773947,0.7026245,0.820612,0.9961177,0.5473734,0.6803895,0.66082746,0.995626,0.7589591,0.9729774,0.95248777
p022sTM3.PDX.GoePDX5.F3_KFO_S65_L008_R1_001_counts,0.7281741,0.7162587,0.7925642,0.75903624,0.7170103,0.83537495,0.629609,0.6420296,0.81901985,0.8247681,0.72362316,0.6399559,0.8064308,0.73545533,0.70935184,0.5324457,0.7739369,0.7061916,0.75560474,0.7088795,0.7967169,0.7288296,0.8271107,0.6336525,0.7916505,0.72506446,0.7808624,0.78428197,0.7094883,0.7177877,0.7198268,0.7302647,0.66775846,0.7841729,0.77316815,0.82986134,0.8319142,0.78194946,0.7125853,0.52371687,0.7286733,0.7948805,0.6813135,0.8290298,0.74265754,0.72300464,0.7700807,0.8221472,0.78566575,0.6449409,0.6437876,0.68134344,0.662201,0.6924989,0.6733824,0.7432221,0.81868404,0.8451242,0.7327696,0.60996944,0.76870465,0.7223454,0.72624683,0.78583986,0.6192586,0.765318,0.8059843,0.76094025,0.82564163,0.70845747,0.81849945,0.7813327,0.8080696,0.74454254,0.6837677,0.8260053,0.67775345,0.80303615,0.73681456,0.8297068,0.76078415,0.6936827,0.7941069,0.7508264,0.87262845,0.68298733,0.83101726,0.70279914,0.66836196,0.8495098,0.78691924,0.80843574,0.78305554,0.82770866,0.7541919,0.78900325,0.8361101,0.78859764,0.78842443,0.72989357,0.8179461,0.7341107,0.8326144,0.76447994,0.75781125,0.72782695,0.76402044,0.7871583,0.80407387,0.693013,0.63228804,0.6582316,0.7079861,0.67685133,0.688985,0.82860225,0.7784213,0.7913429,0.6877948,0.76511914,0.70109254,0.69045025,0.70269513,0.73505294,0.7595758,0.80328816,0.8193424,0.8459915,0.8017523,0.83842874,0.6602432,0.70426166,0.6793255,0.66825134,0.775627,0.8168017,0.68979305,0.7410983,0.6907128,0.8306999,0.7709945,0.80888265,0.6123312,0.8400514,0.77340513,0.8187616,0.78051484,0.53599465,0.7436647,0.67183816,0.68908566,0.7738305,0.666577,0.7423918,0.818503,0.8155187,0.7719252,0.70114833,0.7332022,0.7943978,0.69638866,0.7882969,0.83895034,0.66589105,0.82598984,0.7887123,0.6628767,0.8397744,0.6799998,0.79976636,0.8209962,0.69900596,0.7709908,0.42267627,0.78447384,0.7274626,0.79350746,0.64222795,0.82913995,0.74594456,0.80697495,0.78715694,0.74029756,0.6788563,0.81732464,0.7126495,0.80814207,0.80976146,0.75623596,0.7808929,0.5659974,0.64514387,0.7995903,0.6113963,0.6677848,0.63409334,0.83879286,0.6763821,0.8013085,0.7412138
p025sKFO.TM82.PDX.GoePDX88.F3_KFO5002.CP1_S40_merged_counts,0.698607,0.64974076,0.75106907,0.7420719,0.71551985,0.8863109,0.67871153,0.6540015,0.86690974,0.82260484,0.7450635,0.5550023,0.8492738,0.8018589,0.7717888,0.4412181,0.7974577,0.7443518,0.83305645,0.67436814,0.83205557,0.7628313,0.88256127,0.70256084,0.7829163,0.7236876,0.7143236,0.80462307,0.7495853,0.69680786,0.70025146,0.82221556,0.6994801,0.8025473,0.8387522,0.8210995,0.8610251,0.83558685,0.7562602,0.46757194,0.7347707,0.82250077,0.64705443,0.8481267,0.73499095,0.79542434,0.73253614,0.82227933,0.815341,0.6394171,0.52774525,0.660301,0.6979414,0.70059055,0.67191327,0.8179063,0.87610227,0.8594824,0.7110423,0.63411254,0.79632664,0.69323987,0.73311883,0.84601986,0.74933594,0.7708292,0.8772196,0.72795194,0.8366116,0.7339447,0.85597163,0.7788569,0.8344406,0.7770353,0.61872596,0.90869415,0.63546515,0.8314382,0.6855029,0.8804104,0.80768234,0.61381775,0.8336096,0.71097493,0.9077379,0.8073098,0.86800164,0.7645727,0.71409494,0.82602555,0.8464644,0.8100178,0.81779766,0.87448925,0.6948753,0.84726024,0.89619964,0.8200175,0.82396805,0.8000549,0.8658299,0.7935081,0.89313185,0.82678956,0.8290031,0.8066327,0.8477125,0.838927,0.8717137,0.7693266,0.59130037,0.5368622,0.69749844,0.7381714,0.82082057,0.8448726,0.82787955,0.8168001,0.6713827,0.7669713,0.66503704,0.68868023,0.81357956,0.66225415,0.7474692,0.8320167,0.8534508,0.89040524,0.77716255,0.8923199,0.66833687,0.697637,0.6563255,0.59500337,0.81131667,0.8819719,0.56772727,0.7189206,0.7842912,0.8709742,0.7717522,0.84150577,0.53981304,0.87616813,0.81617475,0.8493519,0.8109424,0.5329859,0.74675894,0.61412513,0.80659485,0.85487133,0.7206871,0.69380337,0.82890195,0.89833915,0.7122345,0.6788684,0.738539,0.8141641,0.6851996,0.74974567,0.86745113,0.6053083,0.8598228,0.8555333,0.6568994,0.8726969,0.70812577,0.8483374,0.87083244,0.7413397,0.8288294,0.3590765,0.778428,0.7483737,0.87136704,0.67262626,0.82890534,0.7612359,0.8527658,0.75422084,0.6918455,0.7693791,0.8501718,0.7378149,0.83096236,0.8269335,0.82412505,0.78898686,0.570988,0.7253926,0.8668344,0.5054358,0.56102896,0.4583783,0.91299725,0.6288442,0.80241567,0.7585926
p025sKFO.TM84.PDX.GoePDX89.F3_KFO5002.CP1_S41_merged_counts,0.85293967,0.65272886,0.92626965,0.83261055,0.67646086,0.9674103,0.8033205,0.72717947,0.9159799,0.95515865,0.8582697,0.5088916,0.9481084,0.9014508,0.81785625,0.37241203,0.95961523,0.7775354,0.9460704,0.79016334,0.9631036,0.81852055,0.9662311,0.81743056,0.8784216,0.87399983,0.8649118,0.9330066,0.83396286,0.822412,0.82519,0.938972,0.77789694,0.90728635,0.92675006,0.8998057,0.949152,0.9368447,0.83474433,0.4347195,0.88443935,0.9124702,0.8332046,0.94276977,0.8572884,0.8619288,0.91837484,0.9479696,0.9303691,0.62767744,0.50488067,0.66981095,0.783068,0.82645553,0.8669812,0.927792,0.9680312,0.97627735,0.7533687,0.5955664,0.87145376,0.8075473,0.909068,0.9623229,0.86935097,0.9386068,0.95649,0.831006,0.9497087,0.82454723,0.95849925,0.9170713,0.9490651,0.9093289,0.8368356,0.9830745,0.6959256,0.9581358,0.86117333,0.96661025,0.8810494,0.6597859,0.94268155,0.8579595,0.981013,0.9086436,0.97295326,0.86452276,0.77456665,0.96374273,0.9494515,0.8993605,0.9344151,0.97465897,0.81122875,0.9024781,0.97738254,0.9522645,0.9461711,0.8734058,0.9611935,0.8553568,0.97649175,0.9301137,0.931726,0.8762219,0.9599463,0.9242829,0.97650075,0.71360874,0.5120052,0.48294124,0.76896966,0.84677005,0.88570035,0.9616307,0.93516254,0.77597564,0.7105864,0.890558,0.73796993,0.708862,0.92308426,0.7750539,0.86527365,0.9502779,0.91902304,0.9742791,0.919576,0.9764964,0.7832432,0.8301146,0.8012979,0.6386582,0.9099928,0.9790425,0.36574668,0.7221067,0.8403024,0.9706568,0.843964,0.9709007,0.56775147,0.97229314,0.9264377,0.9656641,0.8984019,0.48532254,0.8163531,0.74848664,0.9032767,0.94038934,0.79704916,0.82627285,0.96054447,0.97151107,0.8705037,0.76901037,0.93268275,0.94245666,0.85099465,0.9076669,0.9686037,0.7343652,0.97253996,0.9455946,0.6566113,0.9737814,0.8634372,0.93920636,0.95145214,0.8846122,0.9521734,0.30211273,0.9259903,0.91795063,0.96335465,0.70901686,0.9669959,0.92898947,0.957677,0.9131871,0.7332911,0.88766813,0.96839446,0.85449064,0.9586423,0.91506714,0.8636119,0.9124223,0.75281173,0.79310423,0.9729053,0.68067086,0.7644322,0.6202673,0.9707634,0.84945786,0.9036413,0.7866885
